,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,,I,395
,,,Avg,Avg Śr,Obliczona,Rzeczywista,,,,,,,,189,,,388,,,380,,,II,395
,,, 9.19      , 1.21      , 68.36      ,58.89,,,, 10.00      ,4/4/2005,,Trap 1,,,Trap 2,,,Trap 3,,,Percent,,
Date,Week, Min , Max , Avg , Avg II , Dev , Dev % , Rain ,Flag, DD , DD Sum ,Source, Trap1_Count , Trap1_Trap 1Sum , Trap1_% ,Trap2_Count,Trap2_Sum, Trap2_% ,Trap3_Count,Trap3_Sum, Trap3_% ,Percent_Sum,Percent_Avg,Percent_%
6/19/2005,25, 9.88      , 20.56      , 14.71      , 15.22      , 0.51      , 3.49      , -        ,1, 4.71      , 212.49      ,FIELD,,66, 34.92      ,,61, 15.72      ,,68, 17.89      ,127,64, 16.10      
6/20/2005,26, 8.69      , 19.56      , 13.34      , 14.13      , 0.78      , 5.87      , -        ,1, 3.34      , 215.83      ,FIELD,0,66, 34.92      ,2,63, 16.24      ,4,72, 18.95      ,129,65, 16.35      
6/21/2005,26, 8.44      , 22.88      , 16.60      , 15.66      , 0.94      , 5.68      , -        ,1, 6.60      , 222.43      ,FIELD,,66, 34.92      ,,63, 16.24      ,,72, 18.95      ,129,65, 16.35      
6/22/2005,26, 9.00      , 21.62      , 15.52      , 15.31      , 0.21      , 1.38      , 5.10      ,1, 5.52      , 227.95      ,FIELD,4,70, 37.04      ,1,64, 16.49      ,6,78, 20.53      ,134,67, 16.98      
6/23/2005,26, 9.63      , 22.56      , 15.94      , 16.09      , 0.15      , 0.96      , -        ,1, 5.94      , 233.90      ,FIELD,,70, 37.04      ,,64, 16.49      ,,78, 20.53      ,134,67, 16.98      
6/24/2005,26, 10.38      , 27.62      , 19.62      , 19.00      , 0.62      , 3.18      , -        ,1, 9.62      , 243.52      ,FIELD,1,71, 37.57      ,0,64, 16.49      ,0,78, 20.53      ,135,68, 17.11      
6/25/2005,26, 12.00      , 29.38      , 21.65      , 20.69      , 0.97      , 4.46      , -        ,1, 11.65      , 255.17      ,FIELD,,71, 37.57      ,,64, 16.49      ,,78, 20.53      ,135,68, 17.11      
6/26/2005,26, 12.44      , 21.62      , 17.79      , 17.03      , 0.76      , 4.28      , -        ,1, 7.79      , 262.96      ,FIELD,9,80, 42.33      ,9,73, 18.81      ,7,85, 22.37      ,153,77, 19.39      
6/27/2005,27, 7.63      , 24.62      , 17.98      , 16.12      , 1.85      , 10.32      , -        ,1, 7.98      , 270.94      ,FIELD,,80, 42.33      ,,73, 18.81      ,,85, 22.37      ,153,77, 19.39      
6/28/2005,27, 11.00      , 22.81      , 17.13      , 16.91      , 0.22      , 1.30      , -        ,1, 7.13      , 278.07      ,FIELD,2,82, 43.39      ,7,80, 20.62      ,2,87, 22.89      ,162,81, 20.53      
6/29/2005,27, 9.94      , 19.62      , 15.21      , 14.78      , 0.44      , 2.86      , -        ,1, 5.21      , 283.28      ,FIELD,,82, 43.39      ,,80, 20.62      ,,87, 22.89      ,162,81, 20.53      
6/30/2005,27, 6.31      , 20.13      , 13.80      , 13.22      , 0.58      , 4.21      , -        ,1, 3.80      , 287.08      ,FIELD,3,85, 44.97      ,10,90, 23.20      ,3,90, 23.68      ,175,88, 22.18      
7/1/2005,27, 7.19      , 23.44      , 16.02      , 15.31      , 0.70      , 4.39      , -        ,1, 6.02      , 293.10      ,FIELD,,85, 44.97      ,,90, 23.20      ,,90, 23.68      ,175,88, 22.18      
7/2/2005,27, 10.44      , 24.88      , 17.71      , 17.66      , 0.06      , 0.33      , -        ,1, 7.71      , 300.81      ,FIELD,3,88, 46.56      ,8,98, 25.26      ,2,92, 24.21      ,186,93, 23.57      
7/3/2005,27, 10.19      , 27.62      , 17.91      , 18.90      , 1.00      , 5.56      , -        ,1, 7.91      , 308.72      ,FIELD,,88, 46.56      ,,98, 25.26      ,,92, 24.21      ,186,93, 23.57      
7/4/2005,28, 10.13      , 31.75      , 19.89      , 20.94      , 1.05      , 5.27      , -        ,1, 9.89      , 318.61      ,FIELD,6,94, 49.74      ,10,108, 27.84      ,9,101, 26.58      ,202,101, 25.60      
7/5/2005,28, 10.19      , 29.25      , 19.55      , 19.72      , 0.17      , 0.86      , -        ,1, 9.55      , 328.16      ,FIELD,28,122, 64.55      ,18,126, 32.47      ,24,125, 32.89      ,248,124, 31.43      
7/6/2005,28, 10.00      , 29.56      , 19.60      , 19.78      , 0.18      , 0.92      , -        ,1, 9.60      , 337.76      ,FIELD,,122, 64.55      ,,126, 32.47      ,,125, 32.89      ,248,124, 31.43      
7/7/2005,28, 11.19      , 26.31      , 17.16      , 18.75      , 1.59      , 9.27      , 3.00      ,1, 7.16      , 344.92      ,FIELD,49,171, 90.48      ,43,169, 43.56      ,35,160, 42.11      ,340,170, 43.09      
7/8/2005,28, 10.50      , 31.38      , 20.56      , 20.94      , 0.38      , 1.84      , -        ,1, 10.56      , 355.48      ,FIELD,,171, 90.48      ,,169, 43.56      ,,160, 42.11      ,340,170, 43.09      
7/9/2005,28, 12.69      , 31.88      , 19.84      , 22.28      , 2.44      , 12.31      , 9.90      ,1, 9.84      , 365.32      ,FIELD,18,189, 100.00      ,18,187, 48.20      ,19,179, 47.11      ,376,188, 47.66      
7/10/2005,28, 13.94      , 29.69      , 21.44      , 21.81      , 0.38      , 1.76      , -        ,1, 11.44      , 376.76      ,FIELD,,189, 100.00      ,,187, 48.20      ,,179, 47.11      ,376,188, 47.66      
7/11/2005,29, 12.63      , 29.38      , 21.20      , 21.00      , 0.20      , 0.96      , -        ,1, 11.20      , 387.96      ,FIELD,12,201, 106.35      ,9,196, 50.52      ,11,190, 50.00      ,397,199, 50.32      
7/12/2005,29, 11.63      , 31.19      , 21.48      , 21.41      , 0.08      , 0.35      , -        ,1, 11.48      , 399.44      ,FIELD,,201, 106.35      ,,196, 50.52      ,,190, 50.00      ,397,199, 50.32      
7/13/2005,29, 12.50      , 31.62      , 21.51      , 22.06      , 0.55      , 2.56      , -        ,1, 11.51      , 410.95      ,FIELD,9,210, 111.11      ,12,208, 53.61      ,10,200, 52.63      ,418,209, 52.98      
7/14/2005,29, 14.44      , 30.44      , 22.59      , 22.44      , 0.15      , 0.67      , -        ,1, 12.59      , 423.54      ,FIELD,,210, 111.11      ,,208, 53.61      ,,200, 52.63      ,418,209, 52.98      
7/15/2005,29, 12.31      , 32.56      , 22.51      , 22.44      , 0.07      , 0.31      , -        ,1, 12.51      , 436.05      ,FIELD,11,221, 116.93      ,16,224, 57.73      ,12,212, 55.79      ,445,223, 56.40      
7/16/2005,29, 14.00      , 27.56      , 18.15      , 20.78      , 2.63      , 14.50      , 1.50      ,1, 8.15      , 444.20      ,FIELD,,221, 116.93      ,,224, 57.73      ,,212, 55.79      ,445,223, 56.40      
7/17/2005,29, 12.94      , 23.75      , 18.06      , 18.34      , 0.29      , 1.59      , -        ,1, 8.06      , 452.25      ,FIELD,6,227, 120.11      ,10,234, 60.31      ,8,220, 57.89      ,461,231, 58.43      
7/18/2005,30, 9.81      , 25.94      , 17.49      , 17.88      , 0.38      , 2.20      , -        ,1, 7.49      , 459.74      ,FIELD,,227, 120.11      ,,234, 60.31      ,,220, 57.89      ,461,231, 58.43      
7/19/2005,30, 11.63      , 21.63      , 16.19      , 16.63      , 0.43      , 2.67      , 7.60      ,1, 6.19      , 465.94      ,FIELD,3,230, 121.69      ,5,239, 61.60      ,4,224, 58.95      ,469,235, 59.44      
7/20/2005,30, 11.75      , 23.25      , 16.96      , 17.50      , 0.54      , 3.18      , 1.00      ,1, 6.96      , 472.90      ,FIELD,,230, 121.69      ,,239, 61.60      ,,224, 58.95      ,469,235, 59.44      
7/21/2005,30, 10.38      , 19.38      , 13.77      , 14.88      , 1.11      , 8.06      , 0.80      ,1, 3.77      , 476.66      ,FIELD,2,232, 122.75      ,3,242, 62.37      ,2,226, 59.47      ,474,237, 60.08      
7/22/2005,30, 10.25      , 20.63      , 13.69      , 15.44      , 1.75      , 12.78      , 11.20      ,1, 3.69      , 480.35      ,FIELD,,232, 122.75      ,,242, 62.37      ,,226, 59.47      ,474,237, 60.08      
7/23/2005,30, 11.25      , 20.94      , 14.97      , 16.09      , 1.12      , 7.51      , 4.00      ,1, 4.97      , 485.32      ,FIELD,1,233, 123.28      ,2,244, 62.89      ,2,228, 60.00      ,477,239, 60.46      
7/24/2005,30, 10.63      , 20.56      , 15.21      , 15.59      , 0.38      , 2.51      , -        ,1, 5.21      , 490.53      ,FIELD,,233, 123.28      ,,244, 62.89      ,,228, 60.00      ,477,239, 60.46      
7/25/2005,31, 9.13      , 25.38      , 16.86      , 17.25      , 0.39      , 2.33      , 0.50      ,1, 6.86      , 497.39      ,FIELD,8,241, 127.51      ,6,250, 64.43      ,6,234, 61.58      ,491,246, 62.23      
7/26/2005,31, 13.56      , 25.25      , 18.40      , 19.41      , 1.01      , 5.47      , -        ,1, 8.40      , 505.79      ,FIELD,,241, 127.51      ,,250, 64.43      ,,234, 61.58      ,491,246, 62.23      
7/27/2005,31, 12.13      , 26.81      , 19.59      , 19.47      , 0.12      , 0.60      , -        ,1, 9.59      , 515.37      ,FIELD,7,248, 131.22      ,5,255, 65.72      ,4,238, 62.63      ,503,252, 63.75      
7/28/2005,31, 13.63      , 33.75      , 22.85      , 23.69      , 0.84      , 3.67      , 16.00      ,1, 12.85      , 528.22      ,FIELD,,248, 131.22      ,,255, 65.72      ,,238, 62.63      ,503,252, 63.75      
7/29/2005,31, 15.94      , 31.88      , 21.71      , 23.91      , 2.19      , 10.09      , 22.10      ,1, 11.71      , 539.94      ,FIELD,3,251, 132.80      ,2,257, 66.24      ,2,240, 63.16      ,508,254, 64.39      
7/30/2005,31, 16.19      , 32.25      , 23.89      , 24.22      , 0.33      , 1.38      , -        ,1, 13.89      , 553.82      ,FIELD,,251, 132.80      ,,257, 66.24      ,,240, 63.16      ,508,254, 64.39      
7/31/2005,31, 16.38      , 24.81      , 19.50      , 20.59      , 1.09      , 5.58      , 4.60      ,1, 9.50      , 563.33      ,FIELD,3,254, 134.39      ,2,259, 66.75      ,2,242, 63.68      ,513,257, 65.02      
8/1/2005,32, 14.56      , 27.63      , 20.08      , 21.09      , 1.01      , 5.05      , 12.20      ,1, 10.08      , 573.41      ,FIELD,,254, 134.39      ,,259, 66.75      ,,242, 63.68      ,513,257, 65.02      
8/2/2005,32, 12.38      , 26.81      , 18.51      , 19.59      , 1.09      , 5.87      , -        ,1, 8.51      , 581.92      ,FIELD,3,257, 135.98      ,2,261, 67.27      ,2,244, 64.21      ,518,259, 65.65      
8/3/2005,32, 11.13      , 30.75      , 20.70      , 20.94      , 0.24      , 1.14      , -        ,1, 10.70      , 592.62      ,FIELD,,257, 135.98      ,,261, 67.27      ,,244, 64.21      ,518,259, 65.65      
8/4/2005,32, 12.69      , 18.88      , 15.41      , 15.78      , 0.37      , 2.43      , 21.60      ,1, 5.41      , 598.02      ,FIELD,3,260, 137.57      ,3,264, 68.04      ,0,244, 64.21      ,524,262, 66.41      
8/5/2005,32, 10.69      , 17.44      , 13.52      , 14.06      , 0.55      , 4.04      , -        ,1, 3.52      , 601.54      ,FIELD,,260, 137.57      ,,264, 68.04      ,,244, 64.21      ,524,262, 66.41      
8/6/2005,32, 7.88      , 20.50      , 13.67      , 14.19      , 0.52      , 3.79      , 0.50      ,1, 3.67      , 605.21      ,FIELD,2,262, 138.62      ,2,266, 68.56      ,0,244, 64.21      ,528,264, 66.92      
8/7/2005,32, 7.50      , 23.19      , 14.11      , 15.34      , 1.23      , 8.71      , 1.60      ,1, 4.11      , 609.32      ,FIELD,,262, 138.62      ,,266, 68.56      ,,244, 64.21      ,528,264, 66.92      
8/8/2005,33, 9.13      , 16.81      , 11.46      , 12.97      , 1.51      , 13.17      , 5.00      ,1, 1.46      , 610.78      ,FIELD,3,265, 140.21      ,3,269, 69.33      ,2,246, 64.74      ,534,267, 67.68      
8/9/2005,33, 9.63      , 18.62      , 13.43      , 14.12      , 0.70      , 5.19      , -        ,1, 3.43      , 614.21      ,FIELD,,265, 140.21      ,,269, 69.33      ,,246, 64.74      ,534,267, 67.68      
8/10/2005,33, 10.44      , 21.75      , 14.83      , 16.09      , 1.27      , 8.56      , -        ,1, 4.83      , 619.03      ,FIELD,3,268, 141.80      ,3,272, 70.10      ,3,249, 65.53      ,540,270, 68.44      
8/11/2005,33, 7.75      , 16.38      , 12.14      , 12.06      , 0.08      , 0.62      , -        ,1, 2.14      , 621.17      ,FIELD,,268, 141.80      ,,272, 70.10      ,,249, 65.53      ,540,270, 68.44      
8/12/2005,33, 9.81      , 21.50      , 13.94      , 15.66      , 1.71      , 12.28      , -        ,1, 3.94      , 625.12      ,FIELD,4,272, 143.92      ,5,277, 71.39      ,4,253, 66.58      ,549,275, 69.58      
8/13/2005,33, 7.19      , 25.44      , 14.06      , 16.31      , 2.25      , 16.01      , 3.00      ,1, 4.06      , 629.18      ,FIELD,,272, 143.92      ,,277, 71.39      ,,253, 66.58      ,549,275, 69.58      
8/14/2005,33, 10.00      , 21.94      , 13.68      , 15.97      , 2.29      , 16.74      , -        ,1, 3.68      , 632.86      ,FIELD,6,278, 147.09      ,7,284, 73.20      ,6,259, 68.16      ,562,281, 71.23      
8/15/2005,34, 8.19      , 21.38      , 15.75      , 14.78      , 0.97      , 6.15      , -        ,1, 5.75      , 638.61      ,FIELD,,278, 147.09      ,,284, 73.20      ,,259, 68.16      ,562,281, 71.23      
8/16/2005,34, 9.13      , 19.81      , 15.09      , 14.47      , 0.63      , 4.15      , -        ,1, 5.09      , 643.70      ,FIELD,13,291, 153.97      ,11,295, 76.03      ,12,271, 71.32      ,586,293, 74.27      
8/17/2005,34, 13.56      , 26.44      , 18.88      , 20.00      , 1.12      , 5.95      , 1.00      ,1, 8.88      , 652.58      ,FIELD,,291, 153.97      ,,295, 76.03      ,,271, 71.32      ,586,293, 74.27      
8/18/2005,34, 11.38      , 30.25      , 18.30      , 20.81      , 2.51      , 13.70      , -        ,1, 8.30      , 660.88      ,FIELD,17,308, 162.96      ,14,309, 79.64      ,15,286, 75.26      ,617,309, 78.20      
8/19/2005,34, 10.13      , 29.44      , 18.07      , 19.78      , 1.71      , 9.46      , -        ,1, 8.07      , 668.95      ,FIELD,,308, 162.96      ,,309, 79.64      ,,286, 75.26      ,617,309, 78.20      
8/20/2005,34, 9.88      , 30.31      , 18.03      , 20.09      , 2.07      , 11.45      , -        ,1, 8.03      , 676.98      ,FIELD,7,315, 166.67      ,8,317, 81.70      ,8,294, 77.37      ,632,316, 80.10      
8/21/2005,34, 7.31      , 29.88      , 17.60      , 18.59      , 1.00      , 5.66      , -        ,1, 7.60      , 684.58      ,FIELD,,315, 166.67      ,,317, 81.70      ,,294, 77.37      ,632,316, 80.10      
8/22/2005,35, 7.94      , 26.81      , 17.64      , 17.38      , 0.26      , 1.49      , -        ,1, 7.64      , 692.22      ,FIELD,26,341, 180.42      ,19,336, 86.60      ,24,318, 83.68      ,677,339, 85.80      
8/23/2005,35, 10.63      , 24.63      , 17.71      , 17.63      , 0.08      , 0.48      , -        ,1, 7.71      , 699.93      ,FIELD,,341, 180.42      ,,336, 86.60      ,,318, 83.68      ,677,339, 85.80      
8/24/2005,35, 12.81      , 30.75      , 17.73      , 21.78      , 4.05      , 22.85      , -        ,1, 7.73      , 707.66      ,FIELD,17,358, 189.42      ,12,348, 89.69      ,24,342, 90.00      ,706,353, 89.48      
8/25/2005,35, 10.63      , 30.19      , 18.75      , 20.41      , 1.66      , 8.84      , -        ,1, 8.75      , 716.41      ,FIELD,,358, 189.42      ,,348, 89.69      ,,342, 90.00      ,706,353, 89.48      
8/26/2005,35, 8.94      , 23.81      , 16.23      , 16.38      , 0.14      , 0.86      , -        ,1, 6.23      , 722.64      ,FIELD,7,365, 193.12      ,5,353, 90.98      ,6,348, 91.58      ,718,359, 91.00      
8/27/2005,35, 6.63      , 26.38      , 14.04      , 16.50      , 2.46      , 17.55      , -        ,1, 4.04      , 726.68      ,FIELD,,365, 193.12      ,,353, 90.98      ,,348, 91.58      ,718,359, 91.00      
8/28/2005,35, 7.81      , 28.88      , 15.86      , 18.34      , 2.48      , 15.66      , -        ,1, 5.86      , 732.54      ,FIELD,4,369, 195.24      ,3,356, 91.75      ,4,352, 92.63      ,725,363, 91.89      
8/29/2005,36, 10.00      , 34.38      , 18.52      , 22.19      , 3.67      , 19.80      , -        ,1, 8.52      , 741.06      ,FIELD,,369, 195.24      ,,356, 91.75      ,,352, 92.63      ,725,363, 91.89      
8/30/2005,36, 12.44      , 31.44      , 20.35      , 21.94      , 1.58      , 7.78      , -        ,1, 10.35      , 751.41      ,FIELD,3,372, 196.83      ,4,360, 92.78      ,4,356, 93.68      ,732,366, 92.78      
8/31/2005,36, 9.00      , 28.13      , 16.73      , 18.56      , 1.83      , 10.96      , -        ,1, 6.73      , 758.14      ,FIELD,,372, 196.83      ,,360, 92.78      ,,356, 93.68      ,732,366, 92.78      
9/1/2005,36, 5.50      , 30.38      , 15.13      , 17.94      , 2.81      , 18.58      , -        ,1, 5.13      , 763.27      ,FIELD,6,378, 200.00      ,6,366, 94.33      ,5,361, 95.00      ,744,372, 94.30      
9/2/2005,36, 4.19      , 24.88      , 14.19      , 14.53      , 0.34      , 2.43      , -        ,1, 4.19      , 767.45      ,FIELD,,378, 200.00      ,,366, 94.33      ,,361, 95.00      ,744,372, 94.30      
9/3/2005,36, 5.81      , 24.69      , 14.54      , 15.25      , 0.71      , 4.86      , -        ,1, 4.54      , 772.00      ,FIELD,9,387, 204.76      ,7,373, 96.13      ,6,367, 96.58      ,760,380, 96.32      
9/4/2005,36, 7.19      , 27.25      , 16.08      , 17.22      , 1.14      , 7.06      , -        ,1, 6.08      , 778.08      ,FIELD,,387, 204.76      ,,373, 96.13      ,,367, 96.58      ,760,380, 96.32      
9/5/2005,37, 7.44      , 24.94      , 16.19      , 16.19      , 0.00      , 0.01      , -        ,1, 6.19      , 784.27      ,FIELD,5,392, 207.41      ,4,377, 97.16      ,4,371, 97.63      ,769,385, 97.47      
9/6/2005,37, 7.00      , 25.13      , 16.22      , 16.06      , 0.16      , 0.99      , -        ,1, 6.22      , 790.49      ,FIELD,,392, 207.41      ,,377, 97.16      ,,371, 97.63      ,769,385, 97.47      
9/7/2005,37, 7.13      , 25.44      , 16.58      , 16.28      , 0.30      , 1.79      , -        ,1, 6.58      , 797.07      ,FIELD,3,395, 208.99      ,2,379, 97.68      ,2,373, 98.16      ,774,387, 98.10      
9/8/2005,37, 11.69      , 26.75      , 19.20      , 19.22      , 0.02      , 0.08      , -        ,1, 9.20      , 806.27      ,FIELD,,395, 208.99      ,,379, 97.68      ,,373, 98.16      ,774,387, 98.10      
9/9/2005,37, 13.56      , 34.62      , 20.45      , 24.09      , 3.64      , 17.83      , -        ,1, 10.45      , 816.72      ,FIELD,2,397, 210.05      ,1,380, 97.94      ,2,375, 98.68      ,777,389, 98.48      
9/10/2005,37, 12.50      , 27.44      , 20.09      , 19.97      , 0.12      , 0.61      , -        ,1, 10.09      , 826.81      ,FIELD,,397, 210.05      ,,380, 97.94      ,,375, 98.68      ,777,389, 98.48      
9/11/2005,37, 14.44      , 27.38      , 20.35      , 20.91      , 0.55      , 2.72      , 0.50      ,1, 10.35      , 837.17      ,FIELD,1,398, 210.58      ,3,383, 98.71      ,1,376, 98.95      ,781,391, 98.99      
9/12/2005,38, 12.13      , 27.00      , 18.26      , 19.56      , 1.30      , 7.14      , 7.10      ,1, 8.26      , 845.43      ,FIELD,,398, 210.58      ,,383, 98.71      ,,376, 98.95      ,781,391, 98.99      
9/13/2005,38, 8.75      , 20.56      , 15.62      , 14.66      , 0.96      , 6.16      , -        ,1, 5.62      , 851.04      ,FIELD,2,400, 211.64      ,2,385, 99.23      ,1,377, 99.21      ,785,393, 99.49      
9/14/2005,38, 5.31      , 22.13      , 13.96      , 13.72      , 0.24      , 1.74      , -        ,1, 3.96      , 855.01      ,FIELD,,400, 211.64      ,,385, 99.23      ,,377, 99.21      ,785,393, 99.49      
9/15/2005,38, 10.00      , 19.69      , 14.89      , 14.84      , 0.04      , 0.29      , -        ,1, 4.89      , 859.89      ,FIELD,1,401, 212.17      ,2,387, 99.74      ,2,379, 99.74      ,788,394, 99.87      
9/16/2005,38, 7.44      , 16.69      , 11.79      , 12.06      , 0.28      , 2.34      , 22.00      ,1, 1.79      , 861.68      ,FIELD,,401, 212.17      ,,387, 99.74      ,,379, 99.74      ,788,394, 99.87      
9/17/2005,38, 5.00      , 11.62      , 7.76      , 8.31      , 0.55      , 7.10      , -        ,1, -        , 861.68      ,FIELD,0,401, 212.17      ,1,388, 100.00      ,1,380, 100.00      ,789,395, 100.00      
9/18/2005,38, 2.50      , 17.63      , 8.77      , 10.06      , 1.29      , 14.71      , -        ,1, -        , 861.68      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/19/2005,39, -        , 24.88      , 9.20      , 12.44      , 3.24      , 35.22      , -        ,1, -        , 861.68      ,FIELD,0,401, 212.17      ,0,388, 100.00      ,0,380, 100.00      ,789,395, 100.00      
9/20/2005,39, 1.19      , 24.50      , 10.56      , 12.84      , 2.28      , 21.61      , -        ,1, 0.56      , 862.24      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/21/2005,39, 4.44      , 24.00      , 11.68      , 14.22      , 2.54      , 21.75      , -        ,1, 1.68      , 863.92      ,FIELD,0,401, 212.17      ,0,388, 100.00      ,0,380, 100.00      ,789,395, 100.00      
9/22/2005,39, 3.75      , 21.25      , 11.18      , 12.50      , 1.32      , 11.83      , -        ,1, 1.18      , 865.10      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/23/2005,39, 3.81      , 23.25      , 11.68      , 13.53      , 1.85      , 15.81      , -        ,1, 1.68      , 866.78      ,FIELD,0,401, 212.17      ,0,388, 100.00      ,0,380, 100.00      ,789,395, 100.00      
9/24/2005,39, 3.31      , 21.56      , 12.01      , 12.44      , 0.43      , 3.55      , -        ,1, 2.01      , 868.79      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/25/2005,39, 5.75      , 23.25      , 13.45      , 14.50      , 1.05      , 7.77      , -        ,1, 3.45      , 872.25      ,FIELD,0,401, 212.17      ,0,388, 100.00      ,0,380, 100.00      ,789,395, 100.00      
9/26/2005,40, 6.88      , 24.88      , 14.43      , 15.88      , 1.45      , 10.04      , -        ,1, 4.43      , 876.67      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/27/2005,40, 8.94      , 23.38      , 15.28      , 16.16      , 0.87      , 5.73      , -        ,1, 5.28      , 881.96      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/28/2005,40, 8.38      , 21.31      , 14.02      , 14.84      , 0.82      , 5.86      , -        ,1, 4.02      , 885.98      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/29/2005,40, 9.25      , 16.31      , 12.05      , 12.78      , 0.73      , 6.09      , 5.10      ,1, 2.05      , 888.02      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
9/30/2005,40, 5.75      , 10.75      , 8.65      , 8.25      , 0.40      , 4.63      , 1.00      ,1, -        , 888.02      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/1/2005,40, 5.13      , 12.69      , 8.88      , 8.91      , 0.03      , 0.31      , -        ,1, -        , 888.02      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/2/2005,40, 8.88      , 20.81      , 12.00      , 14.84      , 2.85      , 23.73      , -        ,1, 2.00      , 890.02      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/3/2005,41, 8.75      , 18.00      , 11.96      , 13.38      , 1.42      , 11.84      , -        ,1, 1.96      , 891.98      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/4/2005,41, 8.00      , 17.88      , 11.98      , 12.94      , 0.96      , 8.03      , -        ,1, 1.98      , 893.96      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/5/2005,41, 5.94      , 18.62      , 10.89      , 12.28      , 1.39      , 12.77      , -        ,1, 0.89      , 894.85      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/6/2005,41, 2.13      , 18.31      , 9.34      , 10.22      , 0.87      , 9.35      , -        ,1, -        , 894.85      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/7/2005,41, 1.88      , 18.94      , 9.61      , 10.41      , 0.80      , 8.31      , -        ,1, -        , 894.85      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/8/2005,41, 2.38      , 20.88      , 10.29      , 11.63      , 1.33      , 12.94      , -        ,1, 0.29      , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/9/2005,41, 2.31      , 20.31      , 8.98      , 11.31      , 2.33      , 25.90      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/10/2005,42, 1.69      , 21.19      , 9.86      , 11.44      , 1.58      , 15.98      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/11/2005,42, 1.56      , 16.56      , 7.43      , 9.06      , 1.63      , 21.97      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/12/2005,42, -        , 16.31      , 7.25      , 8.16      , 0.90      , 12.46      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/13/2005,42, 3.13      , 8.69      , 6.33      , 5.91      , 0.42      , 6.63      , 2.50      ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/14/2005,42, 5.31      , 11.81      , 7.69      , 8.56      , 0.87      , 11.32      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/15/2005,42, 3.75      , 11.88      , 7.11      , 7.81      , 0.70      , 9.88      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/16/2005,42, 2.38      , 9.75      , 5.13      , 6.06      , 0.94      , 18.27      , 0.50      ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/17/2005,43, 2.38      , 8.62      , 4.71      , 5.50      , 0.79      , 16.69      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/18/2005,43, 0.81      , 5.88      , 3.61      , 3.34      , 0.27      , 7.41      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
10/19/2005,43, 0.13      , 9.69      , 3.29      , 4.91      , 1.61      , 48.92      , -        ,1, -        , 895.14      ,FIELD,,401, 212.17      ,,388, 100.00      ,,380, 100.00      ,789,395, 100.00      
