Date; Min ; Max ; Avg ; Avg II ; Dev ; Dev % ; Rain ; DD ; DD Sum ;Trap1_Count; SumTrap1 ;Trap2_Count;SumTrap2;CountTrap3;SumTrap3;Sum
20.09.2005;1.19;24.5;10.56;12.84;2.28;21.61;0;0.56;862.24;0;401;0;388;0;380;0
21.09.2005;4.44;24;11.68;14.22;2.54;21.75;0;1.68;863.92;0;401;0;388;0;380;0
22.09.2005;3.75;21.25;11.18;12.5;1.32;11.83;0;1.18;865.1;0;401;0;388;0;380;0
23.09.2005;3.81;23.25;11.68;13.53;1.85;15.81;0;1.68;866.78;0;401;0;388;0;380;0
24.09.2005;3.31;21.56;12.01;12.44;0.43;3.55;0;2.01;868.79;0;401;0;388;0;380;0
25.09.2005;5.75;23.25;13.45;14.5;1.05;7.77;0;3.45;872.25;0;401;0;388;0;380;0
26.09.2005;6.88;24.88;14.43;15.88;1.45;10.04;0;4.43;876.67;0;401;0;388;0;380;0
27.09.2005;8.94;23.38;15.28;16.16;0.87;5.73;0;5.28;881.96;0;401;0;388;0;380;0
28.09.2005;8.38;21.31;14.02;14.84;0.82;5.86;0;4.02;885.98;;401;;388;0;380;0
29.09.2005;9.25;16.31;12.05;12.78;0.73;6.09;5.1;2.05;888.02;;401;;388;;380;0
30.09.2005;5.75;10.75;8.65;8.25;0.4;4.63;1;0;888.02;;401;;388;;380;0
01.10.2005;5.13;12.69;8.88;8.91;0.03;0.31;0;0;888.02;;401;;388;;380;0
02.10.2005;8.88;20.81;12;14.84;2.85;23.73;0;2;890.02;;401;;388;;380;0
03.10.2005;8.75;18;11.96;13.38;1.42;11.84;0;1.96;891.98;;401;;388;;380;0
04.10.2005;8;17.88;11.98;12.94;0.96;8.03;0;1.98;893.96;;401;;388;;380;0
05.10.2005;5.94;18.62;10.89;12.28;1.39;12.77;0;0.89;894.85;;401;;388;;380;0
06.10.2005;2.13;18.31;9.34;10.22;0.87;9.35;0;0;894.85;;401;;388;;380;0
07.10.2005;1.88;18.94;9.61;10.41;0.8;8.31;0;0;894.85;;401;;388;;380;0
08.10.2005;2.38;20.88;10.29;11.63;1.33;12.94;0;0.29;895.14;;401;;388;;380;0
09.10.2005;2.31;20.31;8.98;11.31;2.33;25.9;0;0;895.14;;401;;388;;380;0
10.10.2005;1.69;21.19;9.86;11.44;1.58;15.98;0;0;895.14;;401;;388;;380;0
11.10.2005;1.56;16.56;7.43;9.06;1.63;21.97;0;0;895.14;;401;;388;;380;0
12.10.2005;0;16.31;7.25;8.16;0.9;12.46;0;0;895.14;;401;;388;;380;0
13.10.2005;3.13;8.69;6.33;5.91;0.42;6.63;2.5;0;895.14;;401;;388;;380;0
14.10.2005;5.31;11.81;7.69;8.56;0.87;11.32;0;0;895.14;;401;;388;;380;0
15.10.2005;3.75;11.88;7.11;7.81;0.7;9.88;0;0;895.14;;401;;388;;380;0
16.10.2005;2.38;9.75;5.13;6.06;0.94;18.27;0.5;0;895.14;;401;;388;;380;0
17.10.2005;2.38;8.62;4.71;5.5;0.79;16.69;0;0;895.14;;401;;388;;380;0
18.10.2005;0.81;5.88;3.61;3.34;0.27;7.41;0;0;895.14;;401;;388;;380;0
19.10.2005;0.13;9.69;3.29;4.91;1.61;48.92;0;0;895.14;;401;;388;;380;0
20.10.2005;-3.94;12.31;3.27;4.19;0.92;27.97;0;0;895.14;;401;;388;;380;0
21.10.2005;0.38;14.63;6.35;7.5;1.15;18.12;0;0;895.14;;401;;388;;380;0
22.10.2005;3.56;18.25;10.44;10.91;0.46;4.45;0;0.44;895.58;;401;;388;;380;0
23.10.2005;8.25;15.81;11.45;12.03;0.58;5.06;2.5;1.45;897.03;;401;;388;;380;0
24.10.2005;2.81;10.25;6.87;6.53;0.34;4.93;0.5;0;897.03;;401;;388;;380;0
25.10.2005;4.19;14.62;9.26;9.4;0.15;1.57;0.5;0;897.03;;401;;388;;380;0
26.10.2005;10.69;15.62;12.83;13.15;0.33;2.55;0;2.83;899.86;;401;;388;;380;0
27.10.2005;1.38;13.81;8.76;7.59;1.16;13.29;0;0;899.86;;401;;388;;380;0
28.10.2005;-3.75;7.94;0.98;2.09;1.12;113.92;0;0;899.86;;401;;388;;380;0
29.10.2005;-5;18.5;0.22;6.75;6.53;2958.33;0;0;899.86;;401;;388;;380;0
30.10.2005;-5.75;6.63;-0.6;0.44;1.04;173.18;0;0;899.86;;401;;388;;380;0
31.10.2005;-6.31;8.62;0.44;1.15;0.71;161.12;0;0;899.86;;401;;388;;380;0
01.11.2005;-3.62;12.62;3;4.5;1.5;50.07;0;0;899.86;;401;;388;;380;0
02.11.2005;-2.69;10.88;2.25;4.09;1.84;82.05;0;0;899.86;;401;;388;;380;0
03.11.2005;-2.94;9.13;2.65;3.09;0.44;16.64;0;0;899.86;;401;;388;;380;0
04.11.2005;-1.69;10.88;4.17;4.59;0.42;10.16;0;0;899.86;;401;;388;;380;0
05.11.2005;-2;8.75;5.03;3.38;1.65;32.88;0;0;899.86;;401;;388;;380;0
06.11.2005;0.94;10.5;5.82;5.72;0.1;1.75;1.3;0;899.86;;401;;388;;380;0
07.11.2005;0;5.56;3.46;2.78;0.68;19.59;2;0;899.86;;401;;388;;380;0
08.11.2005;0.63;11.62;5.77;6.12;0.36;6.18;0;0;899.86;;401;;388;;380;0
09.11.2005;1.94;6.62;4.28;4.28;0;0.08;0;0;899.86;;401;;388;;380;0
10.11.2005;2.44;4.62;3.37;3.53;0.16;4.77;0;0;899.86;;401;;388;;380;0
11.11.2005;2.38;9;5.67;5.69;0.02;0.27;0;0;899.86;;401;;388;;380;0
12.11.2005;4;9.81;7.3;6.91;0.39;5.38;7.1;0;899.86;;401;;388;;380;0
13.11.2005;2.88;5.69;4.19;4.28;0.09;2.07;0;0;899.86;;401;;388;;380;0
14.11.2005;0.88;6.25;3.46;3.56;0.1;3.01;0;0;899.86;;401;;388;;380;0
15.11.2005;1.31;8.62;3.98;4.97;0.98;24.72;0;0;899.86;;401;;388;;380;0
16.11.2005;0.13;3.5;1.98;1.81;0.17;8.56;3;0;899.86;;401;;388;;380;0
17.11.2005;0;1.69;0.59;0.84;0.25;41.94;10.7;0;899.86;;401;;388;;380;0
18.11.2005;-1.81;0.94;-0.63;-0.44;0.2;31.16;0;0;899.86;;401;;388;;380;0
19.11.2005;-3.69;0.94;-2.1;-1.38;0.73;34.53;0;0;899.86;;401;;388;;380;0
20.11.2005;-5.62;14;-1.76;4.19;5.95;338.44;0;0;899.86;;401;;388;;380;0
21.11.2005;-4.88;-1;-2.62;-2.94;0.32;12.13;0;0;899.86;;401;;388;;380;0
22.11.2005;-4.75;-1.75;-2.63;-3.25;0.62;23.46;4;0;899.86;;401;;388;;380;0
23.11.2005;-2;0.94;-1.36;-0.53;0.83;61.09;1;0;899.86;;401;;388;;380;0
24.11.2005;-7.19;-1.88;-5.35;-4.53;0.82;15.37;0;0;899.86;;401;;388;;380;0
25.11.2005;-4.69;-2.25;-3.42;-3.47;0.05;1.47;2;0;899.86;;401;;388;;380;0
26.11.2005;-5.44;-1.38;-2.67;-3.41;0.74;27.64;0;0;899.86;;401;;388;;380;0
27.11.2005;-1.62;2.81;1.32;0.6;0.73;54.94;3.5;0;899.86;;401;;388;;380;0
28.11.2005;-5.44;0.94;-2.77;-2.25;0.52;18.71;8.9;0;899.86;;401;;388;;380;0
29.11.2005;-5.69;0.31;-3.31;-2.69;0.63;18.91;0;0;899.86;;401;;388;;380;0
30.11.2005;-5.94;0.44;-3.51;-2.75;0.76;21.6;0;0;899.86;;401;;388;;380;0
01.12.2005;-2.62;0.94;-0.99;-0.84;0.15;14.99;0;0;899.86;;401;;388;;380;0
02.12.2005;-4.62;-1.81;-2.87;-3.22;0.35;12.21;0;0;899.86;;401;;388;;380;0
03.12.2005;-3.62;-1.44;-2.35;-2.53;0.18;7.43;0;0;899.86;;401;;388;;380;0
04.12.2005;-1.94;0.88;-1.32;-0.53;0.79;59.75;0;0;899.86;;401;;388;;380;0
05.12.2005;-1.63;2.62;0.48;0.5;0.01;2.75;0;0;899.86;;401;;388;;380;0
06.12.2005;0.19;1.62;0.81;0.9;0.09;11;10.1;0;899.86;;401;;388;;380;0
07.12.2005;-1.69;2.62;0.45;0.47;0.02;4.1;16.2;0;899.86;;401;;388;;380;0
08.12.2005;-2.25;-1.13;-1.69;-1.69;0;0.14;4.3;0;899.86;;401;;388;;380;0
09.12.2005;-9.62;-2.5;-4.46;-6.06;1.6;35.85;0.5;0;899.86;;401;;388;;380;0
10.12.2005;-9.38;-1.38;-3.49;-5.38;1.88;53.93;0;0;899.86;;401;;388;;380;0
11.12.2005;-3.19;0.88;-1.79;-1.16;0.64;35.54;6;0;899.86;;401;;388;;380;0
12.12.2005;0.19;2.63;1.38;1.41;0.03;2.13;0.5;0;899.86;;401;;388;;380;0
13.12.2005;-1.63;1.25;-0.05;-0.19;0.14;278.15;0;0;899.86;;401;;388;;380;0
14.12.2005;-1.56;1.94;0.78;0.19;0.6;76.01;0.5;0;899.86;;401;;388;;380;0
15.12.2005;0.56;1.69;1.16;1.13;0.03;2.67;6.6;0;899.86;;401;;388;;380;0
16.12.2005;-1.69;1.56;-0.42;-0.06;0.36;85.07;13.2;0;899.86;;401;;388;;380;0
17.12.2005;-4.25;-2.25;-3.04;-3.25;0.21;6.94;4;0;899.86;;401;;388;;380;0
18.12.2005;-6.81;-3.5;-4.98;-5.16;0.18;3.61;0.5;0;899.86;;401;;388;;380;0
19.12.2005;-7.38;-4.5;-5.93;-5.94;0;0.04;0.3;0;899.86;;401;;388;;380;0
20.12.2005;-9.94;-3.19;-5.88;-6.56;0.68;11.57;4.5;0;899.86;;401;;388;;380;0
21.12.2005;-7.13;-5.75;-6.47;-6.44;0.03;0.44;0;0;899.86;;401;;388;;380;0
22.12.2005;-6.75;0.81;-2.99;-2.97;0.02;0.59;2;0;899.86;;401;;388;;380;0
23.12.2005;0;0.88;0.61;0.44;0.18;28.81;1;0;899.86;;401;;388;;380;0
24.12.2005;-1.62;2.94;1.5;0.66;0.84;56.15;3.8;0;899.86;;401;;388;;380;0
25.12.2005;-1.63;2.62;0.05;0.5;0.45;977.62;1.5;0;899.86;;401;;388;;380;0
26.12.2005;-5.38;0.81;-2.32;-2.28;0.04;1.55;0;0;899.86;;401;;388;;380;0
27.12.2005;-6.75;-2.13;-4.55;-4.44;0.11;2.4;0;0;899.86;;401;;388;;380;0
28.12.2005;-7.5;-2.94;-5.94;-5.22;0.72;12.17;3.5;0;899.86;;401;;388;;380;0
29.12.2005;-10.75;-1.19;-4.7;-5.97;1.27;26.92;2;0;899.86;;401;;388;;380;0
30.12.2005;-12.62;-3.69;-6.43;-8.15;1.72;26.77;5.4;0;899.86;;401;;388;;380;0
31.12.2005;-6.94;-3.38;-5.5;-5.16;0.35;6.29;15.9;0;899.86;;401;;388;;380;0
